id,identificador,fecha,necesidad,tipousuario,estabilidadeconomica,actividad,rangoedad,updated_at,created_at
1,1,2016-11-01,61/+años,Persona,Independiente,"Encontrar una oficina o cajero","36/50 años","2016-01-01 05:23:36","2016-01-01 08:35:51"
2,2,2016-11-01,"Encontrar una oficina o cajero",Persona,Independiente,"18/24 años",61/+años,"2016-09-01 05:11:11","2016-12-01 10:00:00"
3,3,2016-11-10,Ahorrar,Empresa,Comercio,"Necesito un seguro",61/+años,"2016-12-01 00:00:00","2016-12-01 00:00:00"
4,4,2016-11-17,"Mi actividad",Persona,Comercio,"Encontrar una oficina o cajero","18/24 años","2016-12-02 00:00:00","2016-12-02 00:00:00"
5,5,2016-11-01,Ahorrar,Persona,Comercio,"Necesito un seguro",61/+años,"2016-12-03 00:00:00","2016-12-03 00:00:00"
6,6,2016-11-10,Ahorrar,Persona,Comercio,Asalariado,"25/35 años","2016-12-04 00:00:00","2016-12-04 00:00:00"
7,7,2016-11-04,Ahorrar,Persona,"Conocer más sobre FIE","Encontrar una oficina o cajero","36/50 años","2016-12-05 00:00:00","2016-12-05 00:00:00"
8,99,2016-11-17,"Mi actividad",Persona,"Encontrar una oficina o cajero","Conocer más sobre FIE","51/60 años","2016-12-06 00:00:00","2016-12-06 00:00:00"
9,99,2016-11-09,Educación,Empresa,Comercio,Independiente,"36/50 años","2016-12-07 00:00:00","2016-12-07 00:00:00"
10,123,2016-11-01,Vivienda,Empresa,Comercio,"36/50 años","18/24 años","2016-12-08 00:00:00","2016-12-08 00:00:00"
11,1,2016-04-08,Educación,,Independiente,Comercio,Empresa,"2016-04-20 08:00:00","2016-02-25 08:00:00"
12,2,2016-05-05,"Realizar una transacción",,Independiente,Productor,"18/24 años","2016-01-28 08:00:00","2016-03-06 08:00:00"
13,3,2016-03-29,Educación,,Independiente,Productor,"25/35 años","2016-01-28 08:00:00","2016-06-24 08:00:00"
14,4,2016-01-21,Vehículos,Persona,Asalariado,Productor,Empresa,"2016-04-06 08:00:00","2016-03-08 08:00:00"
15,5,2016-03-24,Educación,Persona,Asalariado,Productor,"51/60 años","2016-02-03 08:00:00","2016-04-21 08:00:00"
16,6,2016-06-07,Ahorrar,Persona,Independiente,Comercio,"25/35 años","2016-04-06 08:00:00","2016-02-28 08:00:00"
17,7,2016-03-01,Vehículos,,Independiente,Comercio,"36/50 años","2016-02-18 08:00:00","2016-02-03 08:00:00"
18,8,2016-02-24,Vehículos,,Asalariado,Comercio,Empresa,"2016-03-16 08:00:00","2016-01-16 08:00:00"
19,9,2016-05-13,Garantías,Persona,Independiente,Productor,"36/50 años","2016-05-15 08:00:00","2016-05-29 08:00:00"
20,10,2016-03-08,"Requiero asistencia",,Independiente,Comercio,"51/60 años","2016-06-24 08:00:00","2016-02-04 08:00:00"
21,11,2016-05-13,Garantías,,Independiente,Productor,Empresa,"2016-06-10 08:00:00","2016-02-18 08:00:00"
22,12,2016-06-11,Vehículos,,Asalariado,Productor,Empresa,"2016-03-21 08:00:00","2016-01-01 08:00:00"
23,13,2016-03-26,Vivienda,Persona,Independiente,Productor,"36/50 años","2016-06-27 08:00:00","2016-01-30 08:00:00"
24,14,2016-04-02,Vehículos,Persona,Independiente,Comercio,"18/24 años","2016-04-06 08:00:00","2016-06-11 08:00:00"
25,15,2016-02-23,"Encontrar una oficina o cajero",,Independiente,Productor,Empresa,"2016-04-11 08:00:00","2016-05-08 08:00:00"
26,16,2016-01-04,Inversión,Persona,Asalariado,Comercio,"18/24 años","2016-06-12 08:00:00","2016-04-10 08:00:00"
27,17,2016-01-27,"Necesito un seguro",,Asalariado,Comercio,"36/50 años","2016-04-26 08:00:00","2016-06-08 08:00:00"
28,18,2016-05-06,Operación,Persona,Independiente,Productor,"36/50 años","2016-02-01 08:00:00","2016-03-18 08:00:00"
29,19,2016-02-11,"Conocer más sobre FIE",Persona,Asalariado,Productor,61/+años,"2016-05-21 08:00:00","2016-01-24 08:00:00"
30,20,2016-04-09,Operación,Persona,Asalariado,Comercio,"51/60 años","2016-05-27 08:00:00","2016-01-05 08:00:00"
31,21,2016-04-12,"Libre disponibilidad",Persona,Asalariado,Productor,61/+años,"2016-01-05 08:00:00","2016-04-10 08:00:00"
32,22,2016-06-26,Educación,Persona,Asalariado,Productor,"36/50 años","2016-06-25 08:00:00","2016-05-30 08:00:00"
33,23,2016-05-25,Inversión,Persona,Asalariado,Productor,"18/24 años","2016-05-25 08:00:00","2016-01-12 08:00:00"
34,24,2016-04-03,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,"25/35 años","2016-05-15 08:00:00","2016-06-05 08:00:00"
35,25,2016-05-28,"Conocer más sobre FIE",,Independiente,Comercio,61/+años,"2016-04-12 08:00:00","2016-05-14 08:00:00"
36,26,2016-01-12,Inversión,Persona,Asalariado,Comercio,"18/24 años","2016-02-24 08:00:00","2016-01-19 08:00:00"
37,27,2016-01-02,Educación,,Independiente,Productor,61/+años,"2016-02-22 08:00:00","2016-05-07 08:00:00"
